"topic","CS","lbf","pip","coef","name","id","database","accession","sub_category_code","organism","description_brief","top_genes"
"k11","L4","43.710","1.000","0.142","GSE3039_ALPHAALPHA_VS_ALPHABETA_CD8_TCELL_DN","M6475","MSigDB-C7",NA,"","Mus musculus","Genes down-regulated in T cells: CD8A [GeneID=925] versus CD8A CD8B [GeneID=925;926].","Mzb1 (3.04) Coch (2.94) Irf4 (2.776) Prg3 (2.708) Pla2g2d (2.466) Ighm (2.267) Cd3g (2.167) Cd5 (-2.136) Spib (1.792) Cr2 (1.722)"
"k11","L5","293.177","1.000","0.794","Antigen activates B Cell Receptor (BCR) leading to generation of second messengers","1367486","BioSystems-reactome","R-MMU-983695",NA,NA,NA,"Iglc2 (3.537) Ighm (2.267) Iglc3 (2.023) Igkc (1.779) Iglv1 (1.713) Blk (1.69) Ighd (1.605) Blnk (1.064) Cd79b (-0.85) Cd79a (-0.672)"
"k11","L6","40.410","1.000","0.605","GO_VIRION_BINDING","M26686","MSigDB-C5",NA,"GO:MF","Homo sapiens","Interacting selectively and non-covalently with a virion, either by binding to components of the capsid or the viral envelope. [GOC:ai]","Cd209b (4.473) Siglec1 (1.751) Ppia (0.135) Ptx3 (-0.013) Nectin1 (0.009) Apcs (-0.006) Anxa2 (0.002) Tsg101 (-0.002) Anxa9 (-0.001) Hipk2 (0)"
"k11","L7","42.321","1.000","0.218","FAN_EMBRYONIC_CTX_BRAIN_B_CELL","M39045","MSigDB-C8",NA,"","Homo sapiens","","Mzb1 (3.04) Cd72 (2.484) Fcrla (2.021) Spib (1.792) Gpr18 (1.538) Cd37 (-1.435) Swap70 (1.423) Birc3 (1.399) Ebf1 (1.174) Isg20 (0.965)"
"k11","L8","29.054","0.956","0.509","WUNDER_INFLAMMATORY_RESPONSE_AND_CHOLESTEROL_DN","M1888","MSigDB-C2",NA,"CGP","Mus musculus","Genes down-regulated in gastric mucosal tissue of mice on 2% cholesterol [PubChem=5997] diet and infected with H. pylori vs those infected with H. pylori while on 0% cholesterol diet.","Serpina1e (2.967) Cxcl9 (2.557) Jchain (0.445) Alb (-0.038) Acta1 (-0.015) Cyp2e1 (0.006) Cdkn1c (-0.006) Adipoq (0.004) Serpina1a (-0.003) Mpeg1 (0.002)"
"k11","L9","28.569","0.999","0.123","GSE23568_ID3_KO_VS_WT_CD8_TCELL_DN","M8518","MSigDB-C7",NA,"","Mus musculus","Genes down-regulated in CD8 T cells: ID3 [GeneID=3399] knockout versus wildtype.","Irf4 (2.776) Cd72 (2.484) Ccr6 (2.459) Ighm (2.267) Fcrla (2.021) Ly86 (1.972) Spib (1.792) Cr2 (1.722) Blk (1.69) Cd40 (1.687)"
"k11","L10","173.014","1.000","-0.648","REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS","M601","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Antigen activates B Cell Receptor (BCR) leading to generation of second messengers","Ighm (2.267) Blk (1.69) Blnk (1.064) Cd79b (-0.85) Cd79a (-0.672) Ptpn6 (0.626) Pik3cd (0.544) Cd22 (0.411) Syk (-0.409) Grb2 (0.395)"
"k12","L1","144.969","1.000","0.792","GAO_LARGE_INTESTINE_24W_C8_GOBLET_CELL","M39158","MSigDB-C8",NA,"","Homo sapiens","","B3gnt6 (5.321) Tspan1 (4.222) Ceacam2 (3.007) Ceacam1 (2.493) Atp2c2 (2.409) Ern2 (2.029) Fer1l6 (1.989) Spdef (1.897) Rasef (1.598) Mlph (1.326)"
"k12","L2","40.364","1.000","0.396","GO_O_GLYCAN_PROCESSING","M15987","MSigDB-C5",NA,"GO:BP","Homo sapiens","The stepwise addition of carbohydrate or carbohydrate derivative residues to the initially added O-linked residue (usually GalNAc) to form a core O-glycan structure. [GOC:mah, GOC:pr, PMID:10580130]","B3gnt6 (5.321) B3gnt7 (4.17) Muc2 (3.43) Gcnt3 (1.891) Galnt5 (1.797) St3gal4 (1.59) A4gnt (1.528) Chst4 (1.431) Galnt7 (1.353) Galnt4 (1.344)"
"k12","L3","76.557","0.998","1.132","GO_PROSTATE_GLANDULAR_ACINUS_DEVELOPMENT","M16057","MSigDB-C5",NA,"GO:BP","Homo sapiens","The progression of a glandular acinus of the prostate gland over time, from its initial formation to the mature structure. The glandular acini are the saclike structures of the gland. [GOC:dph, PMID:18977204]","Hoxb13 (6.457) Hoxd13 (5.443) Foxa1 (0.686) Fgfr2 (0.34) Sfrp1 (0.003) Trp63 (-0.003) Esr1 (-0.003) Rxra (-0.001) Frs2 (0) Wdr77 (0)"
"k12","L4","41.494","1.000","0.651","WENG_POR_TARGETS_GLOBAL_UP","M1611","MSigDB-C2",NA,"CGP","Mus musculus","Genes up-regulated in liver from transgenic mice with reduced expression of POR [GeneID=5447] in all tissues.","Cyp2c55 (5.777) Ethe1 (2.96) Aqp8 (1.794) Gsta3 (1.053) Gsta1 (0.776) Ces2e (0.674) Fdps (0.514) Idi1 (0.477) Cyp51 (0.423) Ces2c (0.374)"
"k12","L5","21.532","0.997","0.527","GAO_LARGE_INTESTINE_ADULT_CF_GOBLET_CELL_SUBTYPE_1","M39163","MSigDB-C8",NA,"","Homo sapiens","","B3gnt6 (5.321) Tpsg1 (2.294) Fer1l6 (1.989) Ffar4 (1.837) Lrrc26 (1.42) Fam174b (-0.858) Capn9 (0.663) Rasd2 (0.467) Myrip (0.148) Gm12248 (-0.024)"
"k12","L6","22.940","0.999","0.469","KEGG_LINOLEIC_ACID_METABOLISM","M2920","MSigDB-C2",NA,"CP:KEGG","Homo sapiens","Linoleic acid metabolism","Cyp2c55 (5.777) Pla2g10 (4.521) Cyp2c66 (-2.44) Akr1b8 (1.911) Pla2g12b (1.91) Pla2g2a (1.09) Pla2g2f (0.736) Pla2g4a (0.683) Cyp3a13 (-0.68) Cyp2c65 (0.568)"
"k12","L7","47.519","1.000","0.656","GO_CATALYTIC_ACTIVITY_ACTING_ON_A_GLYCOPROTEIN","M26856","MSigDB-C5",NA,"GO:MF","Homo sapiens","Catalysis of a biochemical reaction at physiological temperatures in which one of the substrates is a glycoprotein. [GOC:molecular_function_refactoring, GOC:pdt]","B3gnt6 (5.321) Abo (4.185) Mgat4c (2.935) Gcnt3 (1.891) Mgat4b (1.277) C1galt1c1 (1.036) B3gnt3 (0.843) C1galt1 (0.831) Fut8 (0.615) Mgat3 (0.313)"
"k12","L8","22.468","1.000","0.140","SABATES_COLORECTAL_ADENOMA_DN","M14791","MSigDB-C2",NA,"CGP","Homo sapiens","Genes down-regulated in colorectal adenoma compared to normal mucosa samples.","Car1 (4.374) B3galt5 (3.536) Pyy (3.398) Tmem171 (2.781) Insl5 (2.78) Ceacam1 (2.493) Cnn1 (2.482) Cd177 (-2.282) Ppy (2.231) Ms4a8a (2.181)"
"k12","L10","38.963","1.000","0.689","REACTOME_BLOOD_GROUP_SYSTEMS_BIOSYNTHESIS","M27917","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Blood group systems biosynthesis","B3galt5 (3.536) St6galnac6 (2.461) Fut2 (2.074) St3gal4 (1.59) Fut4 (0.985) Fut9 (0.96) St3gal6 (0.729) St3gal3 (0.486) B4galnt2 (0.379) Fut7 (-0.006)"
"k12","L9","23.434","0.156","0.144","WAMUNYOKOLI_OVARIAN_CANCER_LMP_UP","M19982","MSigDB-C2",NA,"CGP","Homo sapiens","Genes up-regulated in mucinous ovarian carcinoma tumors of low malignant potential (LMP) compared to normal ovarian surface epithelium tissue.","Fut2 (2.074) Nans (1.982) Gfpt1 (1.88) Agr2 (1.845) Bace2 (1.779) Ehf (1.74) Rasef (1.598) Mansc1 (1.529) Bspry (1.473) BC016579 (1.421)"
"k12","L9","23.434","0.830","0.174","AIZARANI_LIVER_C24_EPCAM_POS_BILE_DUCT_CELLS_3","M39125","MSigDB-C8",NA,"","Homo sapiens","","Tm4sf4 (2.494) Ceacam1 (2.493) Anxa13 (2.035) Akr1b8 (1.911) Gcnt3 (1.891) Agr2 (1.845) Bace2 (1.779) Golm1 (1.731) S100a14 (1.598) Sdcbp2 (1.445)"
"k13","L1","272.045","1.000","0.820","HAY_BONE_MARROW_CD34_POS_GRAN","M39181","MSigDB-C8",NA,"","Homo sapiens","","Elane (6.305) Ctsg (6.215) Prtn3 (5.902) Mpo (5.159) Prss57 (2.142) Ceacam1 (0.738) P4hb (0.175) Calr (0.091) Tmem258 (-0.027) Mif (0.025)"
"k13","L2","124.804","1.000","0.207","GSE14415_INDUCED_VS_NATURAL_TREG_DN","M2969","MSigDB-C7",NA,"","Mus musculus","Genes down-regulated in T reg: induced versus natural.","Ms4a3 (6.033) Mpo (5.159) Clec12a (3.134) Mmp8 (2.286) Hmgn2 (1.706) Asf1b (1.391) Fpr1 (1.376) Cdc45 (1.266) Kpna2 (1.139) Depdc1b (1.111)"
"k13","L3","172.555","1.000","0.561","WANG_IMMORTALIZED_BY_HOXA9_AND_MEIS1_UP","M1450","MSigDB-C2",NA,"CGP","Mus musculus","Up-regulated genes in myeloid progenitors immortalized by HOXA9 [GeneID=3205] vs those immortalized by HOXA9 and MEIS1 [GeneID=4211].","Elane (6.305) Ms4a3 (6.033) Prtn3 (5.902) Mpo (5.159) Cd177 (-2.137) Tfec (1.699) Ccnb1 (1.024) Igsf6 (0.633) Hsd11b1 (-0.529) Gda (0.348)"
"k13","L4","98.825","1.000","0.310","HADDAD_T_LYMPHOCYTE_AND_NK_PROGENITOR_DN","M999","MSigDB-C2",NA,"CGP","Homo sapiens","Genes down-regulated in hematopoietic progenitor cells (HPC) of T lymphocyte and NK (natural killer) lineage.","Elane (6.305) Ctsg (6.215) Ms4a3 (6.033) Prtn3 (5.902) Mpo (5.159) F13a1 (-1.502) Cst7 (1.462) Tspoap1 (0.882) Itgb7 (-0.724) Kif15 (0.693)"
"k13","L5","97.008","1.000","0.469","GO_DEFENSE_RESPONSE_TO_FUNGUS","M16270","MSigDB-C5",NA,"GO:BP","Homo sapiens","Reactions triggered in response to the presence of a fungus that act to protect the cell or organism. [GOC:ai]","Elane (6.305) Ctsg (6.215) Mpo (5.159) S100a9 (2.816) Ltf (1.275) Cotl1 (0.735) S100a8 (0.15) Gapdh (-0.009) Pla2g5 (-0.007) Arg1 (-0.007)"
"k13","L6","74.596","1.000","0.145","ZHONG_PFC_C1_OPC","M39096","MSigDB-C8",NA,"","Homo sapiens","","Hmgn2 (1.706) Poc1a (1.505) Asf1b (1.391) Ndc1 (1.21) Hmgb2 (1.184) Aurka (1.184) Ska1 (1.148) Kpna2 (1.139) Depdc1b (1.111) Hmmr (1.098)"
"k13","L7","50.867","1.000","0.369","LIAN_NEUTROPHIL_GRANULE_CONSTITUENTS","M1478","MSigDB-C2",NA,"CGP","Mus musculus","Granule constituents expressed during mouse promyelocytic cell line differentiation to neutrophils.","Elane (6.305) Ctsg (6.215) Mpo (5.159) Camp (1.506) Fpr1 (1.376) Ltf (1.275) Mmp9 (-1.222) Ctse (0.888) Gusb (0.584) Lcn2 (-0.49)"
"k13","L8","35.056","0.983","0.291","REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES","M26976","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Activation of Matrix Metalloproteinases","Elane (6.305) Ctsg (6.215) Mmp8 (2.286) Mmp25 (1.632) Mmp9 (-1.222) Klkb1 (0.146) Ctsl (0.049) Mmp16 (-0.009) Mmp11 (-0.008) Tpsb2 (-0.008)"
"k13","L9","51.473","0.996","0.133","GSE15750_DAY6_VS_DAY10_EFF_CD8_TCELL_UP","M3577","MSigDB-C7",NA,"","Mus musculus","Genes up-regulated in comparison of wild type CD8 effector T cells at day 6 versus those at day 10.","Asf1b (1.391) Cdc45 (1.266) Aurka (1.184) Ska1 (1.148) Kpna2 (1.139) Hmmr (1.098) Bub1 (1.079) Plk1 (1.072) Ttk (1.056) Aunip (1.038)"
"k13","L10","42.452","1.000","0.265","REACTOME_ANTIMICROBIAL_PEPTIDES","M27627","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Antimicrobial peptides","Elane (6.305) Ctsg (6.215) Prtn3 (5.902) S100a9 (2.816) Ccr2 (1.756) Camp (1.506) Ltf (1.275) Pglyrp1 (-1.022) Lcn2 (-0.49) Rnase6 (0.407)"
"k14","L1","182.962","1.000","0.322","AIZARANI_LIVER_C11_HEPATOCYTES_1","M39115","MSigDB-C8",NA,"","Homo sapiens","","Akr1c6 (8.38) A1bg (6.87) Slc10a1 (4.582) Rgn (4.517) Cyp1a2 (3.875) Agxt (3.859) Dpys (3.763) Serpina1e (3.741) Akr1d1 (3.613) Cyp2a5 (3.378)"
"k14","L2","169.786","1.000","0.587","Retinol metabolism","83218","BioSystems-kegg","mmu00830",NA,NA,NA,"Cyp2b13 (5.23) Cyp2c54 (4.119) Cyp2c50 (4.101) Cyp1a2 (3.875) Cyp2b9 (3.759) Cyp2a5 (3.378) Cyp2c40 (3.369) Cyp2c68 (3.249) Cyp2c38 (3.151) Adh4 (3.077)"
"k14","L3","168.199","1.000","1.439","REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27_HYDROXYCHOLESTEROL","M27074","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Synthesis of bile acids and bile salts via 27-hydroxycholesterol","Akr1c6 (8.38) Cyp7a1 (7.606) Akr1d1 (3.613) Akr1c20 (2.425) Hsd3b7 (2.366) Cyp8b1 (1.353) Cyp27a1 (1.188) Cyp7b1 (0.379) Nr1h4 (0.111) Rxra (0.024)"
"k14","L4","122.506","1.000","1.028","GO_BILE_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","M18613","MSigDB-C5",NA,"GO:MF","Homo sapiens","Enables the transfer of bile acid from one side of a membrane to the other. Bile acids are any of a group of steroid carboxylic acids occurring in bile, where they are present as the sodium salts of their amides with glycine or taurine. [GOC:ai]","Akr1c6 (8.38) Abcb11 (5.808) Slc10a1 (4.582) Slco1b2 (3.783) Akr1c20 (2.425) Slco1a4 (1.349) Slc10a2 (-0.666) Slco2b1 (0.591) Abcc3 (-0.205) Slc10a5 (0.023)"
"k14","L5","718.551","1.000","1.652","Xenobiotics","1367859","BioSystems-reactome","R-MMU-211981",NA,NA,NA,"Cyp2b13 (5.23) Cyp2c69 (5.178) Cyp2c54 (4.119) Cyp2c50 (4.101) Cyp1a2 (3.875) Cyp2b9 (3.759) Cyp2a5 (3.378) Cyp2c40 (3.369) Cyp2c68 (3.249) Cyp2c38 (3.151)"
"k14","L6","128.474","1.000","0.293","HSIAO_LIVER_SPECIFIC_GENES","M13283","MSigDB-C2",NA,"CGP","Homo sapiens","Liver selective genes","Akr1c6 (8.38) Slc10a1 (4.582) Rgn (4.517) Agxt (3.859) Dpys (3.763) Serpina1e (3.741) Akr1d1 (3.613) Cyp2a5 (3.378) Apcs (-3.357) Serpind1 (3.321)"
"k14","L7","70.688","1.000","0.939","HP_INTRAHEPATIC_CHOLESTASIS","M35276","MSigDB-C5",NA,"HPO","Homo sapiens","Intrahepatic cholestasis","Abcb11 (5.808) Akr1d1 (3.613) Tmprss6 (3.083) Sc5d (3.073) Hsd3b7 (2.366) Slc25a13 (0.871) Abcb4 (0.724) Amacr (0.676) Cyp7b1 (0.379) Asah1 (-0.159)"
"k14","L8","242.575","1.000","-1.454","REACTOME_XENOBIOTICS","M5372","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Xenobiotics","Cyp1a2 (3.875) Cyp2a5 (3.378) Cyp2e1 (2.271) Cyp3a11 (2.106) Cyp2a4 (2.028) Cyp2d22 (1.538) Cyp2f2 (-0.543) Cyp3a13 (-0.17) Ahr (0.059) Cyp2c55 (-0.004)"
"k14","L9","60.789","1.000","0.659","GO_BENZENE_CONTAINING_COMPOUND_METABOLIC_PROCESS","M14283","MSigDB-C5",NA,"GO:BP","Homo sapiens","The chemical reactions and pathways involving benzene, C6H6, a volatile, very inflammable liquid, contained in the naphtha produced by the destructive distillation of coal, from which it is separated by fractional distillation, or any of its derivatives. [GOC:jl]","Ido2 (2.761) Gstm4 (2.346) Cyp2e1 (2.271) Haao (2.166) Kynu (2.048) Afmid (1.536) Gstm7 (1.426) Fah (1.207) Aadat (1.15) Acaa1b (1.141)"
"k14","L10","94.828","1.000","0.305","CHIANG_LIVER_CANCER_SUBCLASS_PROLIFERATION_DN","M16932","MSigDB-C2",NA,"CGP","Homo sapiens","Top 200 marker genes down-regulated in the 'proliferation' subclass of hepatocellular carcinoma (HCC); characterized by increased proliferation, high levels of serum AFP [GeneID=174], and chromosomal instability.","Abcb11 (5.808) Slc10a1 (4.582) Rgn (4.517) Cyp1a2 (3.875) Agxt (3.859) Gamt (3.494) Slc38a3 (3.103) Adh4 (3.077) Angptl3 (3.042) Cyp4f15 (2.899)"
"k15","L1","842.384","1.000","1.376","CUI_DEVELOPING_HEART_C2_CARDIOMYOCYTE","M39299","MSigDB-C8",NA,"","Homo sapiens","","Adprhl1 (5.933) Myh6 (5.789) Actc1 (5.682) Myl3 (5.675) Myoz2 (5.667) Pln (5.543) Tnnc1 (5.509) Tnni3 (5.46) Myh7 (5.451) Tnnt2 (5.435)"
"k15","L2","85.057","0.995","0.466","GO_REGULATION_OF_STRIATED_MUSCLE_CONTRACTION","M12174","MSigDB-C5",NA,"GO:BP","Homo sapiens","Any process that modulates the frequency, rate or extent of striated muscle contraction. [GOC:go_curators]","Myl2 (5.746) Myl3 (5.675) Pln (5.543) Tnni3 (5.46) Myh7 (5.451) Mybpc3 (5.406) Casq2 (5.194) Nppa (4.829) Tnni3k (4.25) Scn5a (4.069)"
"k15","L3","111.259","1.000","0.434","The citric acid (TCA) cycle and respiratory electron transport","1367775","BioSystems-reactome","R-MMU-1428517",NA,NA,NA,"Atp5g1 (1.758) Coq10a (1.722) Idh2 (1.625) Ogdh (1.327) Ndufa5 (1.31) Ndufb10 (1.308) Idh3b (1.281) Pdhb (1.27) Ndufv1 (1.218) Ndufa11 (1.215)"
"k15","L4","66.543","1.000","0.461","Cardiac muscle contraction","93345","BioSystems-kegg","mmu04260",NA,NA,NA,"Myh6 (5.789) Myl2 (5.746) Actc1 (5.682) Myl3 (5.675) Tnnc1 (5.509) Tnni3 (5.46) Myh7 (5.451) Tnnt2 (5.435) Cox7a1 (3.839) Cox6a2 (3.602)"
"k15","L5","94.186","1.000","0.453","CUI_DEVELOPING_HEART_CARDIAC_FIBROBLASTS","M39317","MSigDB-C8",NA,"","Homo sapiens","","Nppb (6.483) Myh6 (5.789) Myl2 (5.746) Actc1 (5.682) Myl3 (5.675) Myoz2 (5.667) Pln (5.543) Tnnc1 (5.509) Tnni3 (5.46) Myh7 (5.451)"
"k15","L6","44.941","1.000","1.001","HP_ASYMMETRIC_SEPTAL_HYPERTROPHY","M35388","MSigDB-C5",NA,"HPO","Homo sapiens","Asymmetric septal hypertrophy","Myh6 (5.789) Myl2 (5.746) Myoz2 (5.667) Myh7 (5.451) Cav3 (1.215) Hgsnat (-0.03) Naglu (-0.016) Sgsh (-0.002) Gns (0.002) Mylk2 (-0.001)"
"k15","L7","56.848","1.000","0.263","GSE32533_WT_VS_MIR17_OVEREXPRESS_ACT_CD4_TCELL_DN","M8465","MSigDB-C7",NA,"","Mus musculus","Genes down-regulated in activated CD4 [GeneID=920] T cells: wildtype versus over-expressing MIR17 [GeneID=406952].","Adprhl1 (5.933) Actc1 (5.682) Myoz2 (5.667) Tnni3 (5.46) Mb (5.393) Casq2 (5.194) Popdc2 (4.613) Mylk3 (3.873) Cox6a2 (3.602) Nexn (3.596)"
"k15","L8","38.729","1.000","0.700","CHEMELLO_SOLEUS_VS_EDL_MYOFIBERS_UP","M3001","MSigDB-C2",NA,"CGP","Mus musculus","Genes up-regulated in type 1 (soleus) vs type 2B (EDL) myofibers.","Myl2 (5.746) Casq2 (5.194) Fhl2 (5.028) Myot (2.76) Csrp3 (1.859) Itgb1bp2 (1.681) Cryab (1.669) Xirp1 (1.322) Smpx (1.162) Cavin4 (1.05)"
"k15","L10","56.661","1.000","0.471","GO_CARDIAC_MUSCLE_TISSUE_MORPHOGENESIS","M13376","MSigDB-C5",NA,"GO:BP","Homo sapiens","The process in which the anatomical structures of cardiac muscle tissue are generated and organized. [GOC:devbiol]","Myh6 (5.789) Myl2 (5.746) Actc1 (5.682) Myl3 (5.675) Tnnc1 (5.509) Tnni3 (5.46) Myh7 (5.451) Tnnt2 (5.435) Mybpc3 (5.406) Ankrd1 (5.051)"
"k15","L9","58.216","0.236","0.446","HP_LEFT_VENTRICULAR_HYPERTROPHY","M35411","MSigDB-C5",NA,"HPO","Homo sapiens","Left ventricular hypertrophy","Myl2 (5.746) Actc1 (5.682) Myl3 (5.675) Myoz2 (5.667) Pln (5.543) Tnni3 (5.46) Tnnt2 (5.435) Scn5a (4.069) Nexn (3.596) Slc25a4 (2.927)"
"k15","L9","58.216","0.764","0.364","HP_VENTRICULAR_HYPERTROPHY","M35413","MSigDB-C5",NA,"HPO","Homo sapiens","Ventricular hypertrophy","Myl2 (5.746) Actc1 (5.682) Myl3 (5.675) Myoz2 (5.667) Pln (5.543) Tnnc1 (5.509) Tnni3 (5.46) Myh7 (5.451) Tnnt2 (5.435) Mybpc3 (5.406)"
"k16","L1","188.965","1.000","1.520","HP_POLYURIA","M34538","MSigDB-C5",NA,"HPO","Homo sapiens","Polyuria","Aqp2 (7.401) Kcnj1 (6.496) Slc34a1 (6.236) Slc12a1 (6.201) Cyp24a1 (6.056) Clcnkb (5.753) Bsnd (5.569) Cldn16 (5.486) Slc12a3 (5.252) Slc5a2 (4.659)"
"k16","L2","344.577","1.000","3.445","Mineralocorticoid biosynthesis","1367707","BioSystems-reactome","R-MMU-193993",NA,NA,NA,"Hsd3b4 (7.556) Gm10681 (7.522) Gm4450 (7.066) Hsd3b1 (6.239) Cyp21a1 (5.025) Cyp11b1 (4.277) Hsd3b3 (-1.524) Hsd3b2 (1.008) Hsd3b5 (-0.008) Hsd3b6 (0.006)"
"k16","L3","132.281","1.000","1.790","SU_KIDNEY","M5672","MSigDB-C2",NA,"CGP","Homo sapiens","Genes up-regulated specifically in human kidney tissue.","Aqp2 (7.401) Kcnj1 (6.496) Slc12a1 (6.201) Slc22a2 (6.195) Slc17a1 (4.785) Kl (3.372) Hnf1b (1.787) Clcn5 (1.69) Cubn (1.301) Xpnpep2 (1.167)"
"k16","L4","69.195","1.000","0.701","WP_PROXIMAL_TUBULE_TRANSPORT","M39812","MSigDB-C2",NA,"CP:WIKIPATHWAYS","Homo sapiens","Proximal tubule transport","Slc34a1 (6.236) Slc22a2 (6.195) Cltrn (5.854) Slc22a6 (5.262) Slc22a8 (4.843) Slc6a18 (4.687) Slc5a2 (4.659) Slc34a3 (4.59) Fxyd2 (4.165) Slc13a3 (3.768)"
"k16","L5","99.884","1.000","1.032","PIONTEK_PKD1_TARGETS_UP","M1879","MSigDB-C2",NA,"CGP","Mus musculus","Genes up-regulated during later stages of renal maturation (days P14-P16) in kidney specific knockout of PKD1 [GeneID=5310].","Slc22a12 (6.567) Egf (5.236) Slc17a1 (4.785) Slc13a3 (3.768) Dnase1 (2.846) Mpv17l (2.536) Pter (2.108) Ndrg1 (2.055) Gk (2.009) Slc27a2 (1.786)"
"k16","L7","56.425","0.999","0.307","MENON_FETAL_KIDNEY_7_LOOPOF_HENLE_CELLS_DISTAL","M39257","MSigDB-C8",NA,"","Homo sapiens","","Kcnj1 (6.496) Slc12a1 (6.201) Cdh16 (6.102) Umod (5.959) Clcnkb (5.753) Cldn16 (5.486) Spp1 (5.135) Tmem213 (4.992) Pth1r (4.981) Fxyd2 (4.165)"
"k16","L8","71.043","1.000","0.691","GO_BRUSH_BORDER_MEMBRANE","M17764","MSigDB-C5",NA,"GO:CC","Homo sapiens","The portion of the plasma membrane surrounding the brush border. [GOC:mah]","Slc22a12 (6.567) Slc34a1 (6.236) Folr1 (5.015) Pth1r (4.981) Lrp2 (4.874) Slc6a18 (4.687) Slc34a3 (4.59) Atp6v0a4 (2.728) Pdzk1 (2.548) Slc17a3 (2.375)"
"k16","L9","40.194","0.981","0.929","WP_FGF23_SIGNALLING_IN_HYPOPHOSPHATEMIC_RICKETS_AND_RELATED_DISORDERS","M39862","MSigDB-C2",NA,"CP:WIKIPATHWAYS","Homo sapiens","FGF23 signalling in Hypophosphatemic rickets and related disorders","Slc34a1 (6.236) Cyp24a1 (6.056) Spp1 (5.135) Slc34a3 (4.59) Cyp11b1 (4.277) Kl (3.372) Alpl (2.365) Ccnd1 (0.38) Cyp27b1 (0.324) Galnt3 (0.309)"
"k16","L10","58.405","1.000","1.396","HP_ABNORMAL_URINE_POTASSIUM_CONCENTRATION","M38144","MSigDB-C5",NA,"HPO","Homo sapiens","Abnormal urine potassium concentration","Kcnj1 (6.496) Slc12a1 (6.201) Clcnkb (5.753) Bsnd (5.569) Slc12a3 (5.252) Cyp11b1 (4.277) Cyp11a1 (2.075) Kcnj10 (1.272) Atp1a1 (0.913) Cacna1s (-0.015)"
"k16","L6","101.348","0.264","1.632","Organic cation/anion/zwitterion transport","1368030","BioSystems-reactome","R-MMU-549132",NA,NA,NA,"Slc22a12 (6.567) Slc22a2 (6.195) Slc22a6 (5.262) Slc22a8 (4.843) Slc22a5 (2.15) Slc22a18 (2.108) Slc22a7 (1.991) Slc22a21 (0.768) Slc22a1 (0.594) Slc22a3 (-0.017)"
"k16","L6","101.348","0.736","1.701","REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT","M888","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Organic cation/anion/zwitterion transport","Slc22a12 (6.567) Slc22a2 (6.195) Slc22a6 (5.262) Slc22a8 (4.843) Slc22a5 (2.15) Slc22a18 (2.108) Slc22a7 (1.991) Slc22a1 (0.594) Slc22a3 (-0.017) Runx1 (-0.005)"
"k1+k5","L1","155.919","0.998","-1.232","KEGG_RIBOSOME","M189","MSigDB-C2",NA,"CP:KEGG","Homo sapiens","Ribosome","Rps28 (-7.992) Rps10 (-7.261) Rps23 (-7.09) Rps29 (-6.428) Rpl7a (-5.887) Rpl22l1 (-5.878) Rpl9 (-5.785) Rpl23a (-5.17) Rps18 (-4.894) Rpl34 (-4.556)"
"k1+k5","L2","66.778","1.000","0.518","HAY_BONE_MARROW_PLATELET","M39206","MSigDB-C8",NA,"","Homo sapiens","","Gp9 (8.23) Clec1b (7.873) Tubb1 (7.148) Ly6g6f (6.681) Alox12 (6.236) Gp6 (5.672) Itgb3 (5.217) Cd226 (4.909) Myl9 (4.454) Mpig6b (4.344)"
"k1+k5","L3","38.478","1.000","0.489","GO_PLATELET_ACTIVATION","M10857","MSigDB-C5",NA,"GO:BP","Homo sapiens","A series of progressive, overlapping events triggered by exposure of the platelets to subendothelial tissue. These events include shape change, adhesiveness, aggregation, and release reactions. When carried through to completion, these events lead to the formation of a stable hemostatic plug. [http://www.graylab.ac.uk/omd/]","Gp9 (8.23) Clec1b (7.873) Alox12 (6.236) Gp6 (5.672) Itgb3 (5.217) Mpl (5.044) Itga2b (4.837) Myl9 (4.454) Mpig6b (4.344) P2rx1 (4.307)"
"k1+k5","L4","55.437","1.000","-0.507","HALLMARK_OXIDATIVE_PHOSPHORYLATION","M5936","MSigDB-H",NA,"","Homo sapiens","Genes encoding proteins involved in oxidative phosphorylation.","Cox7c (-5.297) Etfa (-4.537) Phb2 (-4.261) Iscu (-3.887) Uqcrc2 (-3.801) Slc25a5 (-3.516) Mtx2 (-3.284) Timm9 (-3.268) Atp1b1 (-3.221) Cox15 (-3.143)"
